TSaratogaCRM-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/SaratogaCRM.app/Info.plist /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-dsutqlazltkosqclfztfkcskudrs/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-fzclemnwectimpbkqnvigjmjgvqi/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-cqzyhrhzotgqdpbuickwpblhenpp/SaratogaCRM_Prefix.pch.pch SaratogaCRM_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewTemplate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiApp.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiHost.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/Bridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiStylesheet.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollBridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/XHRBridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiRootViewController.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiControllerProtocols.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/UIImage+Resize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.m200"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc1a8a8faadc1b841^05a81dfbadc1b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.m0000000000000000^4154"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a406e9f4-38bf-40ff-b6ed-ed1c17ee11eb -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-generated-files.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-own-target-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-all-target-headers.hmap -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-project-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources/i386 -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources -F/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch -MMD -MT dependencies -MF /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIView.dia -c /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.m -o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIView.o36"4626E76F-C8BE-4C60-BC42-9B3AC03CD730-
b5567003E-76DF-4D41-820C-020BBFBC4D32

CCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIViewProxy.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415346170.653894
e415346170.768801
r1
xCompileC
xbuild/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIViewProxy.m
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIViewProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiThreading.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiEvaluator.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollContext.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/Ti.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollCallback.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollObject.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiAnimation.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPoint.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiDimension.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiColor.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ListenerEntry.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiModule.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUtils.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/WebFont.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiFile.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBuffer.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBlob.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiGradient.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiRect.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIViewProxy.m210"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8b87a7faadc1b841^20d1c4faadc1b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Volumes/Titanium/Customer%20Code/ClientDeviceCrm/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4184"CompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a406e9f4-38bf-40ff-b6ed-ed1c17ee11eb -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-generated-files.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-own-target-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-all-target-headers.hmap -iquote /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/SaratogaCRM-project-headers.hmap -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources/i386 -I/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/DerivedSources -F/Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/sy/py2fqbdn0ks3yngw212bwhfc0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SaratogaCRM_Prefix-gxllfjmvnssrftgwxhlcjyzhrien/SaratogaCRM_Prefix.pch -MMD -MT dependencies -MF /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIViewProxy.dia -c /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIViewProxy.m -o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIViewProxy.o36"A6AD3433-1868-4AD6-A215-897911A9CC30-
b5567003E-76DF-4D41-820C-020BBFBC4D32

CCompileC build/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIWebView.o /Volumes/Titanium/Customer\ Code/ClientDeviceCrm/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415346176.080207
e415346176.415747
r1
xCompileC
xbuild/SaratogaCRM.build/Debug-iphonesimulator/SaratogaCRM-universal.build/Objects-normal/i386/TiUIWebView.o
x/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIWebView.m
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIWebView.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIView.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiThreading.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiEvaluator.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollContext.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/Ti.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollCallback.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollObject.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiAnimation.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiPoint.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiDimension.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiColor.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/ListenerEntry.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiModule.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUtils.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/WebFont.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiFile.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBuffer.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiBlob.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiGradient.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiUIWebViewProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewProxy.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiRect.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiViewTemplate.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiApp.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiHost.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/Bridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiStylesheet.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/KrollBridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/XHRBridge.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiRootViewController.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/TiControllerProtocols.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/SBJSON.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/Webcolor.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/Mimetypes.h
d/Volumes/Titanium/Customer Code/ClientDeviceCrm/build/iphone/Classes/Base64Transcoder.h
